chipmoji — An emoji guide for chip development commits
https://github.com/lionnus/chipmoji — v1.1.0
License: Apache-2.0

Put the shortcode at the start of the commit message.
Format: <intention> [scope?]: <message>
Example: :bug: alu: correct the signed overflow flag

The layer field shows where the entry applies: hardware, software, or shared.
Fields: shortcode emoji | title | category | layer | description | aliases
:battery: 🔋 | Reduce power | PPA | hardware | Decrease the power that the design uses. Examples are clock gating, power gating, operand isolation, and low-power modes. | aliases: power, clock gating
:stopwatch: ⏱️ | Performance measurement | PPA | shared | Measure the performance, but do not change it. Examples are cycle counters, bandwidth and utilization metrics, and performance data in the pipeline. | aliases: benchmark, counters, profiling
:factory: 🏭 | Backend flow | Backend | hardware | Change the implementation flow. Examples are elaboration, synthesis and place-and-route scripts, technology setup, memory macro generation, gate-level simulation, and power and area reports. | aliases: synthesis, pnr, implementation, flow
:cityscape: 🏙️ | Floorplan and physical | Backend | hardware | Change the physical layout. Examples are the floorplan, the utilization, macro placement, power domains, blockages, and pin constraints. | aliases: floorplan, placement, macro, power domain
:white_check_mark: ✅ | Tests | Verification | shared | Add, extend, or repair tests and regressions. Use this entry for the tests, not for the environment that runs them. | aliases: tests, regression
:petri_dish: 🧫 | Testbench infrastructure | Verification | hardware | Change the environment that runs the tests. Examples are the testbench, drivers, memory models, checkers, stall injection, timeouts, and waveform setup. | aliases: testbench, tb, harness, dv
:game_die: 🎲 | Stimulus and workloads | Verification | shared | Change how you make the test data. Examples are workload generators, sweep definitions, random stimulus, seeds, and access patterns. | aliases: stimulus, random, generator, sweep
:spider_web: 🕸️ | Coverage | Verification | hardware | Collect or increase the coverage. This includes exclusions, waivers, and changes that you make only to cover more logic. | aliases: coverage, exclusions
:microscope: 🔬 | Debug visibility | Verification | shared | Make the internal behaviour visible. Examples are tracers, probes, debug counters, waveform hooks, and debug messages. | aliases: probes, trace, observability, waves
:safety_vest: 🦺 | Assertions and formal | Verification | shared | Add or change the checks that the design must satisfy. Examples are assertions, protocol checkers, formal properties, and parameter guards. This includes severities and waivers. | aliases: assertions, sva, formal, waivers
:rotating_light: 🚨 | Fix warnings and lint | Verification | shared | Correct the warnings that a tool gives. Examples are RTL lint, style rules, synthesis and simulation warnings, and code formatters. | aliases: lint, warnings, style rules
:boot: 🥾 | Boot and runtime | Firmware | software | Change the code that starts and supports the system. Examples are the bootrom, the startup code, linker scripts, the memory layout, device trees, core initialization, and the bare-metal runtime. | aliases: boot, bootrom, runtime, linker, device tree
:joystick: 🕹️ | Firmware and HAL | Firmware | software | Change the code that operates the hardware. Examples are the driver and the HAL, register programming, generated headers, and on-target test programs and kernels. | aliases: hal, driver, firmware
:mirror: 🪞 | Golden model | Modeling | software | Change the reference model that you compare the hardware against. This includes the numerics of the model and the test data that it makes. | aliases: golden model, reference model
:monocle_face: 🧐 | Analysis and inspection | Modeling | software | Examine the results. Examples are performance and PPA analysis scripts, trace plots, report parsers, and single-use investigations. | aliases: analysis, plots, reports
:snake: 🐍 | Python tooling | Modeling | software | Change Python code that is not the model and not an analysis. Examples are command-line tools, packaging, and helper libraries. | aliases: python, cli, tooling
:hammer: 🔨 | Scripts and build system | Build | shared | Change the machinery that builds and runs the project. Examples are makefiles, build targets, test runners, and simulation scripts. | aliases: makefile, runner, automation
:wrench: 🔧 | Configuration | Build | shared | Change the settings, not the machinery. Examples are tool flags, configuration files, default values, and hardware configuration files. If the change is RTL, testbench, firmware, backend, or CI, use those entries. To make a value configurable, use 🧬. | aliases: config, flags, settings
:construction_worker: 👷 | CI pipelines | Build | shared | Add or change the continuous integration setup. Examples are stages, job matrices, caches, artifacts, and scheduled regressions. | aliases: pipeline, actions
:green_heart: 💚 | Fix CI | Build | shared | Repair a pipeline that fails. Examples are cache paths, tool versions, file errors, and races between jobs. Use this entry instead of 🐛 when only the pipeline was defective. | aliases: ci fix
:bricks: 🧱 | Infrastructure | Build | shared | Change the infrastructure around the flow. Examples are runners, containers, tool setup, and artifact storage. | aliases: infra, runner, container
:arrow_up: ⬆️ | Update dependency | Dependencies | shared | Change the version of an IP, a submodule, a tool, or a package. This includes the code changes that the new version makes necessary. | aliases: bump, upgrade, ip
:pushpin: 📌 | Pin or repoint | Dependencies | shared | Change which revision you use, but not which version you want. Examples are lock files, pinned tool versions, and a dependency that points to a different branch or fork. | aliases: pin, lock, pointer
:heavy_plus_sign: ➕ | Add dependency | Dependencies | shared | Add an IP, a submodule, a package, or a tool. | aliases: add dep
:heavy_minus_sign: ➖ | Remove dependency | Dependencies | shared | Remove an IP, a submodule, a package, or a tool. | aliases: remove dep
:alien: 👽 | External change | Dependencies | shared | Adapt to a change that you do not control. Examples are a new IP interface, a new report format, or a new tool release. | aliases: vendor, upstream, external
:memo: 📝 | Documentation | Docs | shared | Add or update the documentation. Examples are READMEs, specifications, integration notes, register documentation, and changelogs. | aliases: docs, readme, spec, changelog
:bulb: 💡 | Comments | Docs | shared | Add or update the comments in the source code. | aliases: comment
:pencil2: ✏️ | Typo | Docs | shared | Correct a spelling error in the documentation, the comments, or a message. | aliases: typo
:page_facing_up: 📄 | License | Docs | shared | Add or update the license and the file headers. | aliases: license, header

